"Envelope","Name","FundCode","Description","NonPledgePTD","Pledge","CPledgePTD","OPledgePTD","PrePay","Balance","SName","Year"
"REDACTED","52fa24cae33e415af09ddd310c5581b6","1","General Pledge","$10.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","556e5da0e5e4cea34273b6d8a765ae96","1","General Pledge","$0.00","$5,160.00","$1,720.00","$0.00","$0.00","$3,440.00","REDACTED","2019"
"REDACTED","36c0ebec8e6264db4da3b13672174c91","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b00ae19552e4853f8e3facab768c31f4","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3adc489cde945bc827fe8f5a34cea9d9","1","General Pledge","$0.00","$6,000.00","$1,300.00","$0.00","$0.00","$4,700.00","REDACTED","2019"
"REDACTED","3adc489cde945bc827fe8f5a34cea9d9","17","Rector Disc Fund","$1,000.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3adc489cde945bc827fe8f5a34cea9d9","77","Pass Through","$250.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6edf47f1f021b2d84076c81f8a4b6fd4","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","98d2512484c067c9914cd341e6bdace4","1","General Pledge","$0.00","$10,000.00","$4,050.00","$0.00","$0.00","$5,950.00","REDACTED","2019"
"REDACTED","cc5cca7ecc39fdd55f1bf1163b5ebe40","1","General Pledge","$90.00","$2,250.00","$495.00","$0.00","$0.00","$1,755.00","REDACTED","2019"
"REDACTED","b82e020fcec82644ad7ea794f1806cc8","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","82a0830cf74d8db9b25b0b2de28ec92e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","db9c9a409dc9d05f4850cb38ca6a1052","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3669aa19c54661f6ee4b49b28bb1fec8","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0882e96f730aa24a1165e085e3ee93a4","78","Office Expense Donat","$2.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","92efb9454ba2719f4d8c413cc740eeb8","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4c405eee3c1187b743ba28eae740d372","1","General Pledge","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","13c8d014dc165d0e411ffcde772f6a39","1","General Pledge","$1,920.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","da2c676b9ebd3d80a729fdfd2e24144e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","2fbfc14ecf0d4d152f668acb643687a9","1","General Pledge","$0.00","$500.00","$235.00","$0.00","$0.00","$265.00","REDACTED","2019"
"REDACTED","2fbfc14ecf0d4d152f668acb643687a9","10","Easter Offering","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c41ac1017d7340ff80995778c3b275e0","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","650b45c4293f614aa438aaff53f10611","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","458bb29168a6f1e896afa7487d5ca837","1","General Pledge","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","85fea2bbfc27d7550af4a525be239ce2","1","General Pledge","$220.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","34d052cae3cac04fe3ce507e410e9f8a","1","General Pledge","$0.00","$5,200.00","$330.00","$0.00","$0.00","$4,870.00","REDACTED","2019"
"REDACTED","7647d91b36778df24f2b7c70c0bcae1a","1","General Pledge","$0.00","$4,200.00","$1,400.00","$0.00","$0.00","$2,800.00","REDACTED","2019"
